categorie,logiciel_libre_mac,logiciel_proprietaire,fonctionnalite,logiciel_libre_windows,logiciel_libre_linux,logiciel_libre_bsd
Bureautique,"GNOME Office,KOffice,LibreOffice,OpenOffice.org,NeoOffice,Siag Office","iWork,Microsoft Office,StarOffice,Lotus Symphony,Kingsoft Office",Suite bureautique,"LibreOffice,OpenOffice.org,KOffice","GNOME Office,KOffice,LibreOffice,OpenOffice.org,Siag Office","Siag Office,LibreOffice,OpenOffice.org,KOffice"
Bureautique,"AbiWord,KWord,LibO Writer,OOo Writer,Pathetic Writer","Microsoft Word,WordPad,Pages,Lotus Symphony Documents",Traitement de texte,"AbiWord,LibO Writer,OOo Writer","AbiWord,KWord,LibO Writer,OOo Writer,Pathetic Writer","AbiWord,LibO Writer,OOo Writer,Pathetic Writer"
Bureautique,"Firebird,Kexi,MariaDB,MySQL,PostgreSQL,LibO Base,OOo Base","FileMaker Pro,IBM DB2,Microsoft Access,Microsoft SQL Server,Oracle",Système de gestion de base de données,"Firebird,Ingres,MariaDB,MySQL,PostgreSQL,LibO Base,OOo Base","Berkeley DB,Firebird,Ingres,Kexi,MariaDB,MySQL,PostgreSQL,LibO Base,OOo Base","Berkeley DB,Firebird,MariaDB,MySQL,PostgreSQL,LibO Base,OOo Base"
Bureautique,"Gnumeric,KSpread,LibO Calc,OOo Calc,Siag","Microsoft Excel,Lotus Symphony Spreadsheets,iWork Numbers",Tableur,"Gnumeric,LibO Calc,OOo Calc","Gnumeric,KSpread,LibO Calc,OOo Calc,Siag","Gnumeric,LibO Calc,OOo Calc,Siag"
Bureautique,"Dia,Kivio,LibO Draw,OOo Draw","Microsoft Visio,OmniGraffle","Création de ,diagrammes","Dia,LibO Draw,OOo Draw","Dia,Kivio,LibO Draw,OOo Draw,Umbrello","Dia,LibO Draw,OOo Draw"
Bureautique,"KPresenter,LibO Impress,OOo Impress,Prosper,Open-Sankoré","Keynote,Microsoft Office PowerPoint,Lotus Symphony Presentations","Création de ,présentations","LibO Impress,OOo Impress,Open-Sankoré","KPresenter,LibO Impress,OOo Impress,Prosper,Open-Sankoré","LibO Impress,OOo Impress,Prosper"
Bureautique,"ProjectLibre,Dotproject,GanttProject,OpenProj,eGroupWare","Microsoft Project,VisualProjet",Gestion de projets,"ProjectLibre,Dotproject,GanttProject,Open Workbench,OpenProj,eGroupWare","ProjectLibre,Dotproject,GanttProject,Outreach,Planner,OpenProj,eGroupWare,FengOffice","Dotproject,GanttProject,Planner,OpenProj,eGroupWare,FengOffice"
Bureautique,"Kontact,Novell Evolution,Open-Xchange,OpenGroupware","Lotus Notes,Microsoft Entourage,Microsoft Outlook",Groupware,"Open-Xchange,OpenGroupware,Novell Evolution","Balsa,Kontact,SOGo,Open-Xchange,OpenGroupware,Citadel,TheBugGenie,BlueMind",Balsa
Bureautique,"GnuCash,Grisbi,HomeBank","Microsoft Money,Intuit Quicken",Comptabilité personnelle,"GnuCash,Grisbi,KMyMoney,HomeBank","Eqonomize,GnuCash,Grisbi,KMyMoney,HomeBank","Eqonomize,GnuCash,Grisbi,KMyMoney"
Graphisme,LibreCAD,"3D Turbo,AutoCAD,Bocad,Qcad",Dessin assisté par ordinateur,LibreCAD,"Qcad,SagCAD,python-CAD,LibreCAD","Qcad,LibreCAD"
Graphisme,BRL-CAD,"3D Turbo,NX (Unigraphics),CATIA,SolidWorks",Conception assistée par ordinateur,"BRL-CAD,HeeksCAD","BRL-CAD,HeeksCAD",
Graphisme,"LibO Draw,OOo Draw,DrawSWF,Inkscape,JGenerator,Sodipodi,Xfig","Adobe Illustrator,CorelDraw,Adobe Flash",Dessin vectoriel,"LibO Draw,OOo Draw,DrawSWF,Inkscape,JGenerator,Sodipodi","LibO Draw,OOo Draw,DrawSWF,Inkscape,JGenerator,Sodipodi,Xfig","LibO Draw,OOo Draw,Inkscape,Sodipodi,Xfig"
Graphisme,"Art of Illusion,Blender,K-3D,POV-Ray,Wings 3D,YafaRay","3D Turbo,Cinema 4D,3ds Max,Maya,Google SketchUp,Softimage","Modélisation 3D,, Rendu, ,Ray Tracing","Art of Illusion,Blender,K-3D,OpenFX,POV-Ray,Wings 3D,YafaRay","Art of Illusion,Blender,K-3D,POV-Ray,Sabrina,Wings 3D,YafaRay","Art of Illusion,Blender"
Graphisme,Gwenview,"ACDSee,Adobe Photoshop LightRoom,Apple Aperture,iPhoto,Picasa",Gestionnaire d'images,JBrout,"DigiKam,JBrout,KPhotoAlbum,GThumb,F-Spot,GQView,Darktable,Gwenview","DigiKam,KPhotoAlbum,GThumb,F-Spot,GQView,Darktable,Gwenview"
Graphisme,"GIMP,Mypaint,Pinta","Photoshop,Corel Photo-Paint,OpenCanvas,Corel Paint Shop Pro,PhotoFiltre,Paint.NET","Retouche d'image,, ,Dessin bitmap","Krita,GIMP,Mypaint,Pinta","Krita,GIMP,Mypaint,Pinta","Krita,GIMP,Mypaint,Pinta"
Graphisme,"Ekspos,GQView,Jcap,KuickShow","IrfanView,Konvertor,XnView,ACDSee",Visionneuse d'images,"Ekspos,Jcap,Cornice","Ekspos,GQView,Jcap,KuickShow,Cornice,Gwenview","GQView,KuickShow,Gwenview"
Internet,"Dillo,Camino,Epiphany,Firefox,Flock,Chromium,Iron,Galeon,Konqueror,Lynx,SeaMonkey,Shiira","Internet Explorer,Google Chrome,Opera,Safari",Navigateur Web,"Firefox,Flock,Chromium,Iron,K-Meleon,Lynx,SeaMonkey","Dillo,Epiphany,Firefox,Flock,Chromium,Iron,Galeon,Iceweasel,Konqueror,Links,Lynx,Midori,SeaMonkey,w3m","Dillo,Epiphany,Firefox,Chromium,Links,Lynx,Midori,SeaMonkey,w3m"
Internet,"Evolution,GNUMail,KMail,Mutt,Sylpheed,Thunderbird","Apple Mail,Outlook Express",Client de messagerie,"Claws Mail,Evolution,Sylpheed,Thunderbird","Balsa,Claws Mail,Evolution,GNUMail,KMail,Libremail,Mutt,Sylpheed,Thunderbird","Balsa,Claws Mail,Evolution,GNUMail,Mutt,Sylpheed,Thunderbird"
Internet,"Adium X,CenterICQ,Jitsi,Pidgin,JChatIRC,Kopete,PSI","AOL Instant Messenger,Google Talk,ICQ,iChat,Windows Live Messenger,Yahoo! Messenger","Client de ,messagerie instantanée","emesene,CenterICQ,Jitsi,Pidgin,JChatIRC,Miranda IM,PSI","emesene,Ayttm,CenterICQ,Jitsi,Pidgin,JChatIRC,Kopete,PSI,Empathy","emesene,Ayttm,CenterICQ,Jitsi,Pidgin,Kopete,PSI,Empathy"
Internet,"Jitsi,Ekiga","iChat,Windows Live Messenger,NetMeeting,Orange Link",Visioconférence,"Jitsi,Ekiga","Jitsi,Ekiga","Jitsi,Ekiga"
Internet,"Fugu,Cyberduck,gFTP,FileZilla,FireFTP,extension,wlFxp",CuteFTP,"Client ,FTP","FileZilla,FireFTP,extension,wlFxp","FileZilla,FireFTP,extension,gFTP,wlFxp","FileZilla,FireFTP,extension,gFTP"
Internet,"BitchX,Pidgin,JChatIRC,KVIrc,XChat,Irssi",mIRC,Client IRC,"Pidgin,JChatIRC,KVIrc,XChat,Irssi","BitchX,Pidgin,JChatIRC,Konversation,KVIrc,XChat,Irssi","BitchX,Pidgin,Konversation,KVIrc,XChat,Irssi"
Internet,"Coccinella,Jitsi,Pidgin,Psi","Akeni Jabber Client,Google Talk,iChat","Client ,Jabber, (,liste,)","Coccinella,Exodus,Jitsi,Pidgin,Psi","Coccinella,Jitsi,Pidgin,Gajim,Gossip,Psi,Kopete","Coccinella,Jitsi,Pidgin,Gajim,Psi,Kopete"
Internet,"Ekiga,Jitsi,QuteCom,OpenZoep","Gizmo5,Skype",Voix sur réseau IP,"Ekiga,Jitsi,QuteCom,OpenZoep","Ekiga,Jitsi,KPhone,Linphone,QuteCom,OpenZoep,Twinkle","Ekiga,Jitsi,KPhone,Linphone,Twinkle"
Internet,"cURL,DownThemAll!,extension,wxDownload Fast","FlashGet,GetRight",Gestionnaire de téléchargement,"cURL,DownThemAll!,extension,Free Download Manager,Wget,wxDownload Fast","cURL,DownThemAll!,extension,KGet,Wget,wxDownload Fast","cURL,DownThemAll!,extension,Wget"
Internet,"ITheora,Cortado",Adobe Flash Player,"Lecteur multimédia, en ligne (audio et vidéo)","ITheora,Cortado","ITheora,Cortado",
Loisirs,"Ancestris,GeneWeb,GRAMPS,PhpGedView","Généatique,Heredis",Généalogie,"Ancestris,GeneWeb,GRAMPS,PhpGedView","Ancestris,GeneWeb,GRAMPS,PhpGedView","Ancestris,GRAMPS,PhpGedView"
Loisirs,QLandKarteGT,,,"MapSource,BaseCamp",QLandKarteGT,QLandKarteGT
Multimédia,"MPlayer,Totem,VideoLAN,VLC,xine","Lecteur Windows Media,PowerDVD,QuickTime Player,RealPlayer",Lecteur multimédia,"Gplay,MPlayer,VideoLAN,VLC,Media Player Classic","Banshee,Kaffeine,MPlayer,Totem,VideoLAN,VLC,xine","Banshee,Kaffeine,MPlayer,Totem,VideoLAN,VLC,xine"
Multimédia,"AmaroK,Clementine,Jajuk,Rhythmbox,XMMS,Nightingale","iTunes,Sonique,Winamp",Lecteur audio,"Clementine,Coolplayer,Jajuk,MusikCube,Zinf,Nightingale","AmaroK,BMPx,Clementine,Exaile,Jajuk,juK,Rhythmbox,XMMS,Zinf,Muine,Listen,Audacious,Nightingale,Quod Libet,WxMusik","AmaroK,Clementine,Exaile,juK,Rhythmbox,XMMS,Zinf,Muine,Audacious"
Multimédia,"Avidemux,Blender,CinePaint,Lightworks,VideoLAN Movie Creator","Adobe Premiere Pro,Avid,Final Cut Studio,iMovie HD,Windows Movie Maker,Pinnacle Studio",Montage vidéo,"Avidemux,Blender,CinePaint,ffDiaporama,Lightworks,VideoLAN Movie Creator,VirtualDub","Avidemux,Blender,Cinelerra,CinePaint,ffDiaporama,Kdenlive,Kino,Lightworks,OpenShot Video Editor,VideoLAN Movie Creator","Avidemux,Blender,CinePaint,Kdenlive,Kino,OpenShot Video Editor"
Multimédia,"Audacity,Ardour","Cubase,Logic Pro",Éditeur de son,Audacity,"Audacity,Ardour,Rosegarden","Audacity,Ardour,Rosegarden"
Multimédia,BladeEnc,Audio Catalyst,Extraction audio,"BladeEnc,CDex,LameFE","BladeEnc,Grip,Sound Juicer",Grip
Multimédia,,"Cake-walk,GarageBand","Séquenceurs, ,MIDI",Midi-OX,"Hydrogen,Jazz++",
Multimédia,,Adobe Flash,Lecteur d'applications Flash,,"Gnash,Lightspark",
Progiciels,ERP5,"SAP,Peoplesoft Enterprise,Microsoft Navision",Progiciel de gestion intégré,"Compiere,ERP5,OpenERP,Dolibarr","Compiere,ERP5,OpenERP,Dolibarr,PrestaShop","OpenERP,PrestaShop"
Progiciels,"Gepi,Claroline,Moodle","Pronote,Itop,VieScolaire.net,Sconet","Espaces numériques de travail, et gestion de la ,vie scolaire","Gepi,Claroline,Moodle","Gepi,Claroline,Moodle","Claroline,Moodle"
Progiciels,Bonita,"WorkflowGen,Intraqual dynamic",Moteurs de workflow,"Bonita,jBPM,ProcessMaker","Bonita,ProcessMaker",
Publication,"Bluefish,BlueGriffon,Komodo,KompoZer,Nvu,OOo Web,Quanta Plus,SeaMonkey","Adobe Dreamweaver,Microsoft FrontPage,Netscape Composer","Création de pages ,Web","Bluefish,BlueGriffon,Komodo,KompoZer,Nvu,OOo Web,SeaMonkey","Bluefish,BlueGriffon,Komodo,KompoZer,Nvu,OOo Web,Quanta Plus,Kate,SeaMonkey","Bluefish,Komodo,KompoZer,Quanta Plus,Kate"
Publication,"LibO Draw,OOo Draw,Scribus","Adobe FrameMaker,Microsoft Publisher,QuarkXPress,Adobe InDesign",Publication assistée par ordinateur,"LibO Draw,OOo Draw,Scribus","LibO Draw,OOo Draw,Scribus","LibO Draw,OOo Draw,Scribus"
Publication,"Evince,Ghostscript/MacGSView,GPdf,Xpdf","Adobe Acrobat,Foxit Reader,Aperçu (Mac OS X)","Lecteur de fichiers ,PDF","Ghostscript/Ghostview,Xpdf,Sumatra PDF","Okular,Evince,Ghostscript/Ghostview,GPdf,Xpdf,KPDF","Evince,Ghostscript/Ghostview,Xpdf"
Publication,"LibreOffice,OpenOffice.org,pdftk","Adobe Acrobat,Aperçu (Mac OS X),Oracle Open Office","Création de fichiers ,PDF","LibreOffice,OpenOffice.org,PDFCreator,pdftk","LibreOffice,OpenOffice.org,pdftk","LibreOffice,OpenOffice.org,pdftk"
Publication,"Evince,Ghostscript/MacGSView,JPdfNup,Livret",Adobe Acrobat,"Manipulation de fichiers ,PDF","Ghostscript/Ghostview,JPdfNup,Livret","Evince,Ghostscript/Ghostview,JPdfNup,Livret","Evince,Ghostscript/MacGSView"
Serveurs,Apache,"IIS,IBM Lotus Domino","Serveur ,HTTP","Apache,Hiawatha,nginx","Apache,nginx,lighttpd,Cherokee,Hiawatha","Apache,nginx,lighttpd,Cherokee,Hiawatha"
Serveurs,"Samba,NFS",Microsoft Windows Server 2003,Serveur de fichiers,"Samba,NFS","Samba,NFS","Samba,NFS"
Serveurs,"ProFTPd,Pure-FTPd",Sambar Server,Serveur FTP,FileZilla Server,"ProFTPd,Pure-FTPd,vsFTPd","ProFTPd,Pure-FTPd,vsFTPd"
Serveurs,"Citadel,Sendmail,Postfix","IBM Lotus Domino,Microsoft Exchange Server","Serveur de ,courrier électronique","hmailServer,Apache James","Citadel,Sendmail,Postfix,RoundCube,Exim,qmail","Sendmail,Postfix,RoundCube,Exim,qmail"
Serveurs,"AWStats,Analog,Webalizer",Webtrends,Analyseurs de logs,"AWStats,Analog,Webalizer","AWStats,Analog,Webalizer","AWStats,Analog,Webalizer"
"Système d'information géographique, (SIG)","GRASS GIS,gvSIG,JUMP,LandSerf,MapServer,QGis","ArcGIS,GeoConcept,MapInfo,Autocad Map,Elyx",Système d'information géographiques,"GRASS GIS,gvSIG,JUMP,LandSerf,MapServer,QGis","GRASS GIS,gvSIG,JUMP,LandSerf,MapServer,QGis","GRASS GIS,JUMP,MapServer,QGis"
Traduction de textes,,"SYSTRAN,Prompt,Reverso",Traduction automatique,"Linguaphile,Traduki,Apertium","Apertium,Linguaphile,Traduki",Apertium
Mathématique (y compris enseignement),"Sage,Maxima,Sympy,Python","Maple,Mathematica",Calcul formel,"Sympy,Python","Sage,Maxima,Sympy,Python","Sage,Maxima,Sympy,Python"
Mathématique (y compris enseignement),"C.a.R.,GeoGebra,CaRMetal,DrGeo,Kig,GEONExT,TracenPoche",Cabri Géomètre,Géométrie dynamique,"C.a.R.,GeoGebra,CaRMetal,GéoPlan - GéoSpace,DrGeo,GEONExT,TracenPoche","C.a.R.,GeoGebra,CaRMetal,DrGeo,Kig,GEONExT,TracenPoche","GeoGebra,DrGeo,Kig,GEONExT"
Utilitaires,,"ccleaner,TuneUp Utilities",Optimisation du système,BleachBit,BleachBit,
Utilitaires,"7zX,gzip","IZArc,Winace,WinRAR,WinZip","Compression, et ,archivage","7-Zip,gzip,PeaZip","p7zip,Ark,File Roller,gzip,PeaZip","p7zip,Ark,File Roller,gzip"
Utilitaires,"Emacs,XEmacs,Atom,gedit,jEdit,Kate (logiciel),Smultron,Vi,Vim,nvi,gvim","Bloc-notes,TextEdit,SubEthaEdit,UltraEdit,XMLSpy",Éditeur de texte,"Emacs,XEmacs,jEdit,Notepad++,Notepad2,SciTE,gvim","Emacs,XEmacs,gedit,jEdit,Joe,Kate (logiciel),KWrite,SciTE,Vi,Vim,nvi,gvim","Emacs,XEmacs,gedit,jEdit,Joe,Kate (logiciel),SciTE,Vi,Vim,nvi,gvim"
Utilitaires,"FileZilla,JExp,Konqueror,Krusader,Midnight Commander,Nautilus","Explorateur Windows,Finder",Gestionnaire de fichiers,"FileZilla,GXExplorer,JExp,CubicExplorer","FileZilla,Dolphin,JExp,Konqueror,Krusader,Midnight Commander,Nautilus,Nemo,Xfe,Thunar","FileZilla,Dolphin,Krusader,Nautilus,Xfe,Thunar"
Utilitaires,"Cdrtools,X-CD-Roast","Alcohol 120%,Nero Burning ROM,Utilitaire de disque",Gravure,"InfraRecorder,Cdrtools","Cdrtools,K3b,X-CD-Roast,Brasero","Cdrtools,K3b,Brasero"
Utilitaires,ClamXav,"Avast! antivirus,AVG Anti-Virus,BitDefender,Kaspersky Anti-Virus,Norton AntiVirus",Antivirus,"ClamWin AntiVirus,Winpooch",ClamAV,ClamAV
Utilitaires,"ipfirewall,Packet Filter,sunShield","NetBarrier,Zone Alarm",Firewall,CodeSeeker,"CodeSeeker,NuFW,iptables",Packet Filter
Utilitaires,"Carbon Copy Cloner,RsyncX","Acronis True Image,Ghost (Symantec),Utilitaire de disque,SyncToy","Clonage, Sauvegarde, Synchronisation","Clonezilla,g4u,Cobian Backup 8,projects/freefilesync/","rdiff-backup,g4u,Mondo Rescue,Bacula,Partimage,Clonezilla,Back in Time","rdiff-backup,Bacula"
Utilitaires,,MultiRenamer,Renommage de fichiers,"Ant Renamer,Métamorphose","Métamorphose,prename,pyRenamer,Thunar,KRename","pyRenamer,Thunar"
Utilitaires,,"Yahoo! Desktop Search,Windows Desktop Search,Google Desktop,Copernic Desktop Search,Spotlight",Recherche de fichiers,Wilbur,"Beagle,Strigi",Strigi
Utilitaires,,WhereIsIt,Indexation de données,Gwhere,Gwhere,
